"","Year","Category","CountType","Count"
"1",1901,"Chemistry","Female",0
"2",1901,"Chemistry","Total",1
"3",1901,"Chemistry","Organization",0
"4",1901,"Chemistry","Male",1
"5",1901,"Literature","Female",0
"6",1901,"Literature","Total",1
"7",1901,"Literature","Organization",0
"8",1901,"Literature","Male",1
"9",1901,"Peace","Female",0
"10",1901,"Peace","Total",2
"11",1901,"Peace","Organization",0
"12",1901,"Peace","Male",2
"13",1901,"Physics","Female",0
"14",1901,"Physics","Total",1
"15",1901,"Physics","Organization",0
"16",1901,"Physics","Male",1
"17",1901,"Physiology or Medicine","Female",0
"18",1901,"Physiology or Medicine","Total",1
"19",1901,"Physiology or Medicine","Organization",0
"20",1901,"Physiology or Medicine","Male",1
"21",1902,"Chemistry","Female",0
"22",1902,"Chemistry","Total",1
"23",1902,"Chemistry","Organization",0
"24",1902,"Chemistry","Male",1
"25",1902,"Literature","Female",0
"26",1902,"Literature","Total",1
"27",1902,"Literature","Organization",0
"28",1902,"Literature","Male",1
"29",1902,"Peace","Female",0
"30",1902,"Peace","Total",2
"31",1902,"Peace","Organization",0
"32",1902,"Peace","Male",2
"33",1902,"Physics","Female",0
"34",1902,"Physics","Total",2
"35",1902,"Physics","Organization",0
"36",1902,"Physics","Male",2
"37",1902,"Physiology or Medicine","Female",0
"38",1902,"Physiology or Medicine","Total",1
"39",1902,"Physiology or Medicine","Organization",0
"40",1902,"Physiology or Medicine","Male",1
"41",1903,"Chemistry","Female",0
"42",1903,"Chemistry","Total",1
"43",1903,"Chemistry","Organization",0
"44",1903,"Chemistry","Male",1
"45",1903,"Literature","Female",0
"46",1903,"Literature","Total",1
"47",1903,"Literature","Organization",0
"48",1903,"Literature","Male",1
"49",1903,"Peace","Female",0
"50",1903,"Peace","Total",1
"51",1903,"Peace","Organization",0
"52",1903,"Peace","Male",1
"53",1903,"Physics","Female",1
"54",1903,"Physics","Total",3
"55",1903,"Physics","Organization",0
"56",1903,"Physics","Male",2
"57",1903,"Physiology or Medicine","Female",0
"58",1903,"Physiology or Medicine","Total",1
"59",1903,"Physiology or Medicine","Organization",0
"60",1903,"Physiology or Medicine","Male",1
"61",1904,"Chemistry","Female",0
"62",1904,"Chemistry","Total",1
"63",1904,"Chemistry","Organization",0
"64",1904,"Chemistry","Male",1
"65",1904,"Literature","Female",0
"66",1904,"Literature","Total",2
"67",1904,"Literature","Organization",0
"68",1904,"Literature","Male",2
"69",1904,"Peace","Female",0
"70",1904,"Peace","Total",1
"71",1904,"Peace","Organization",1
"72",1904,"Peace","Male",0
"73",1904,"Physics","Female",0
"74",1904,"Physics","Total",1
"75",1904,"Physics","Organization",0
"76",1904,"Physics","Male",1
"77",1904,"Physiology or Medicine","Female",0
"78",1904,"Physiology or Medicine","Total",1
"79",1904,"Physiology or Medicine","Organization",0
"80",1904,"Physiology or Medicine","Male",1
"81",1905,"Chemistry","Female",0
"82",1905,"Chemistry","Total",1
"83",1905,"Chemistry","Organization",0
"84",1905,"Chemistry","Male",1
"85",1905,"Literature","Female",0
"86",1905,"Literature","Total",1
"87",1905,"Literature","Organization",0
"88",1905,"Literature","Male",1
"89",1905,"Peace","Female",1
"90",1905,"Peace","Total",1
"91",1905,"Peace","Organization",0
"92",1905,"Peace","Male",0
"93",1905,"Physics","Female",0
"94",1905,"Physics","Total",1
"95",1905,"Physics","Organization",0
"96",1905,"Physics","Male",1
"97",1905,"Physiology or Medicine","Female",0
"98",1905,"Physiology or Medicine","Total",1
"99",1905,"Physiology or Medicine","Organization",0
"100",1905,"Physiology or Medicine","Male",1
"101",1906,"Chemistry","Female",0
"102",1906,"Chemistry","Total",1
"103",1906,"Chemistry","Organization",0
"104",1906,"Chemistry","Male",1
"105",1906,"Literature","Female",0
"106",1906,"Literature","Total",1
"107",1906,"Literature","Organization",0
"108",1906,"Literature","Male",1
"109",1906,"Peace","Female",0
"110",1906,"Peace","Total",1
"111",1906,"Peace","Organization",0
"112",1906,"Peace","Male",1
"113",1906,"Physics","Female",0
"114",1906,"Physics","Total",1
"115",1906,"Physics","Organization",0
"116",1906,"Physics","Male",1
"117",1906,"Physiology or Medicine","Female",0
"118",1906,"Physiology or Medicine","Total",2
"119",1906,"Physiology or Medicine","Organization",0
"120",1906,"Physiology or Medicine","Male",2
"121",1907,"Chemistry","Female",0
"122",1907,"Chemistry","Total",1
"123",1907,"Chemistry","Organization",0
"124",1907,"Chemistry","Male",1
"125",1907,"Literature","Female",0
"126",1907,"Literature","Total",1
"127",1907,"Literature","Organization",0
"128",1907,"Literature","Male",1
"129",1907,"Peace","Female",0
"130",1907,"Peace","Total",2
"131",1907,"Peace","Organization",0
"132",1907,"Peace","Male",2
"133",1907,"Physics","Female",0
"134",1907,"Physics","Total",1
"135",1907,"Physics","Organization",0
"136",1907,"Physics","Male",1
"137",1907,"Physiology or Medicine","Female",0
"138",1907,"Physiology or Medicine","Total",1
"139",1907,"Physiology or Medicine","Organization",0
"140",1907,"Physiology or Medicine","Male",1
"141",1908,"Chemistry","Female",0
"142",1908,"Chemistry","Total",1
"143",1908,"Chemistry","Organization",0
"144",1908,"Chemistry","Male",1
"145",1908,"Literature","Female",0
"146",1908,"Literature","Total",1
"147",1908,"Literature","Organization",0
"148",1908,"Literature","Male",1
"149",1908,"Peace","Female",0
"150",1908,"Peace","Total",2
"151",1908,"Peace","Organization",0
"152",1908,"Peace","Male",2
"153",1908,"Physics","Female",0
"154",1908,"Physics","Total",1
"155",1908,"Physics","Organization",0
"156",1908,"Physics","Male",1
"157",1908,"Physiology or Medicine","Female",0
"158",1908,"Physiology or Medicine","Total",2
"159",1908,"Physiology or Medicine","Organization",0
"160",1908,"Physiology or Medicine","Male",2
"161",1909,"Chemistry","Female",0
"162",1909,"Chemistry","Total",1
"163",1909,"Chemistry","Organization",0
"164",1909,"Chemistry","Male",1
"165",1909,"Literature","Female",1
"166",1909,"Literature","Total",1
"167",1909,"Literature","Organization",0
"168",1909,"Literature","Male",0
"169",1909,"Peace","Female",0
"170",1909,"Peace","Total",2
"171",1909,"Peace","Organization",0
"172",1909,"Peace","Male",2
"173",1909,"Physics","Female",0
"174",1909,"Physics","Total",2
"175",1909,"Physics","Organization",0
"176",1909,"Physics","Male",2
"177",1909,"Physiology or Medicine","Female",0
"178",1909,"Physiology or Medicine","Total",1
"179",1909,"Physiology or Medicine","Organization",0
"180",1909,"Physiology or Medicine","Male",1
"181",1910,"Chemistry","Female",0
"182",1910,"Chemistry","Total",1
"183",1910,"Chemistry","Organization",0
"184",1910,"Chemistry","Male",1
"185",1910,"Literature","Female",0
"186",1910,"Literature","Total",1
"187",1910,"Literature","Organization",0
"188",1910,"Literature","Male",1
"189",1910,"Peace","Female",0
"190",1910,"Peace","Total",1
"191",1910,"Peace","Organization",1
"192",1910,"Peace","Male",0
"193",1910,"Physics","Female",0
"194",1910,"Physics","Total",1
"195",1910,"Physics","Organization",0
"196",1910,"Physics","Male",1
"197",1910,"Physiology or Medicine","Female",0
"198",1910,"Physiology or Medicine","Total",1
"199",1910,"Physiology or Medicine","Organization",0
"200",1910,"Physiology or Medicine","Male",1
"201",1911,"Chemistry","Female",1
"202",1911,"Chemistry","Total",1
"203",1911,"Chemistry","Organization",0
"204",1911,"Chemistry","Male",0
"205",1911,"Literature","Female",0
"206",1911,"Literature","Total",1
"207",1911,"Literature","Organization",0
"208",1911,"Literature","Male",1
"209",1911,"Peace","Female",0
"210",1911,"Peace","Total",2
"211",1911,"Peace","Organization",0
"212",1911,"Peace","Male",2
"213",1911,"Physics","Female",0
"214",1911,"Physics","Total",1
"215",1911,"Physics","Organization",0
"216",1911,"Physics","Male",1
"217",1911,"Physiology or Medicine","Female",0
"218",1911,"Physiology or Medicine","Total",1
"219",1911,"Physiology or Medicine","Organization",0
"220",1911,"Physiology or Medicine","Male",1
"221",1912,"Chemistry","Female",0
"222",1912,"Chemistry","Total",2
"223",1912,"Chemistry","Organization",0
"224",1912,"Chemistry","Male",2
"225",1912,"Literature","Female",0
"226",1912,"Literature","Total",1
"227",1912,"Literature","Organization",0
"228",1912,"Literature","Male",1
"229",1912,"Peace","Female",0
"230",1912,"Peace","Total",1
"231",1912,"Peace","Organization",0
"232",1912,"Peace","Male",1
"233",1912,"Physics","Female",0
"234",1912,"Physics","Total",1
"235",1912,"Physics","Organization",0
"236",1912,"Physics","Male",1
"237",1912,"Physiology or Medicine","Female",0
"238",1912,"Physiology or Medicine","Total",1
"239",1912,"Physiology or Medicine","Organization",0
"240",1912,"Physiology or Medicine","Male",1
"241",1913,"Chemistry","Female",0
"242",1913,"Chemistry","Total",1
"243",1913,"Chemistry","Organization",0
"244",1913,"Chemistry","Male",1
"245",1913,"Literature","Female",0
"246",1913,"Literature","Total",1
"247",1913,"Literature","Organization",0
"248",1913,"Literature","Male",1
"249",1913,"Peace","Female",0
"250",1913,"Peace","Total",1
"251",1913,"Peace","Organization",0
"252",1913,"Peace","Male",1
"253",1913,"Physics","Female",0
"254",1913,"Physics","Total",1
"255",1913,"Physics","Organization",0
"256",1913,"Physics","Male",1
"257",1913,"Physiology or Medicine","Female",0
"258",1913,"Physiology or Medicine","Total",1
"259",1913,"Physiology or Medicine","Organization",0
"260",1913,"Physiology or Medicine","Male",1
"261",1914,"Chemistry","Female",0
"262",1914,"Chemistry","Total",1
"263",1914,"Chemistry","Organization",0
"264",1914,"Chemistry","Male",1
"265",1914,"Literature","Female",0
"266",1914,"Literature","Total",1
"267",1914,"Literature","Organization",0
"268",1914,"Literature","Male",1
"269",1914,"Peace","Female",0
"270",1914,"Peace","Total",1
"271",1914,"Peace","Organization",0
"272",1914,"Peace","Male",1
"273",1914,"Physics","Female",0
"274",1914,"Physics","Total",1
"275",1914,"Physics","Organization",0
"276",1914,"Physics","Male",1
"277",1914,"Physiology or Medicine","Female",0
"278",1914,"Physiology or Medicine","Total",1
"279",1914,"Physiology or Medicine","Organization",0
"280",1914,"Physiology or Medicine","Male",1
"281",1915,"Chemistry","Female",0
"282",1915,"Chemistry","Total",1
"283",1915,"Chemistry","Organization",0
"284",1915,"Chemistry","Male",1
"285",1915,"Literature","Female",0
"286",1915,"Literature","Total",1
"287",1915,"Literature","Organization",0
"288",1915,"Literature","Male",1
"289",1915,"Peace","Female",0
"290",1915,"Peace","Total",1
"291",1915,"Peace","Organization",0
"292",1915,"Peace","Male",1
"293",1915,"Physics","Female",0
"294",1915,"Physics","Total",2
"295",1915,"Physics","Organization",0
"296",1915,"Physics","Male",2
"297",1915,"Physiology or Medicine","Female",0
"298",1915,"Physiology or Medicine","Total",1
"299",1915,"Physiology or Medicine","Organization",0
"300",1915,"Physiology or Medicine","Male",1
"301",1916,"Chemistry","Female",0
"302",1916,"Chemistry","Total",1
"303",1916,"Chemistry","Organization",0
"304",1916,"Chemistry","Male",1
"305",1916,"Literature","Female",0
"306",1916,"Literature","Total",1
"307",1916,"Literature","Organization",0
"308",1916,"Literature","Male",1
"309",1916,"Peace","Female",0
"310",1916,"Peace","Total",1
"311",1916,"Peace","Organization",0
"312",1916,"Peace","Male",1
"313",1916,"Physics","Female",0
"314",1916,"Physics","Total",1
"315",1916,"Physics","Organization",0
"316",1916,"Physics","Male",1
"317",1916,"Physiology or Medicine","Female",0
"318",1916,"Physiology or Medicine","Total",1
"319",1916,"Physiology or Medicine","Organization",0
"320",1916,"Physiology or Medicine","Male",1
"321",1917,"Chemistry","Female",0
"322",1917,"Chemistry","Total",1
"323",1917,"Chemistry","Organization",0
"324",1917,"Chemistry","Male",1
"325",1917,"Literature","Female",0
"326",1917,"Literature","Total",2
"327",1917,"Literature","Organization",0
"328",1917,"Literature","Male",2
"329",1917,"Peace","Female",0
"330",1917,"Peace","Total",1
"331",1917,"Peace","Organization",1
"332",1917,"Peace","Male",0
"333",1917,"Physics","Female",0
"334",1917,"Physics","Total",1
"335",1917,"Physics","Organization",0
"336",1917,"Physics","Male",1
"337",1917,"Physiology or Medicine","Female",0
"338",1917,"Physiology or Medicine","Total",1
"339",1917,"Physiology or Medicine","Organization",0
"340",1917,"Physiology or Medicine","Male",1
"341",1918,"Chemistry","Female",0
"342",1918,"Chemistry","Total",1
"343",1918,"Chemistry","Organization",0
"344",1918,"Chemistry","Male",1
"345",1918,"Literature","Female",0
"346",1918,"Literature","Total",1
"347",1918,"Literature","Organization",0
"348",1918,"Literature","Male",1
"349",1918,"Peace","Female",0
"350",1918,"Peace","Total",1
"351",1918,"Peace","Organization",0
"352",1918,"Peace","Male",1
"353",1918,"Physics","Female",0
"354",1918,"Physics","Total",1
"355",1918,"Physics","Organization",0
"356",1918,"Physics","Male",1
"357",1918,"Physiology or Medicine","Female",0
"358",1918,"Physiology or Medicine","Total",1
"359",1918,"Physiology or Medicine","Organization",0
"360",1918,"Physiology or Medicine","Male",1
"361",1919,"Chemistry","Female",0
"362",1919,"Chemistry","Total",1
"363",1919,"Chemistry","Organization",0
"364",1919,"Chemistry","Male",1
"365",1919,"Literature","Female",0
"366",1919,"Literature","Total",1
"367",1919,"Literature","Organization",0
"368",1919,"Literature","Male",1
"369",1919,"Peace","Female",0
"370",1919,"Peace","Total",1
"371",1919,"Peace","Organization",0
"372",1919,"Peace","Male",1
"373",1919,"Physics","Female",0
"374",1919,"Physics","Total",1
"375",1919,"Physics","Organization",0
"376",1919,"Physics","Male",1
"377",1919,"Physiology or Medicine","Female",0
"378",1919,"Physiology or Medicine","Total",1
"379",1919,"Physiology or Medicine","Organization",0
"380",1919,"Physiology or Medicine","Male",1
"381",1920,"Chemistry","Female",0
"382",1920,"Chemistry","Total",1
"383",1920,"Chemistry","Organization",0
"384",1920,"Chemistry","Male",1
"385",1920,"Literature","Female",0
"386",1920,"Literature","Total",1
"387",1920,"Literature","Organization",0
"388",1920,"Literature","Male",1
"389",1920,"Peace","Female",0
"390",1920,"Peace","Total",1
"391",1920,"Peace","Organization",0
"392",1920,"Peace","Male",1
"393",1920,"Physics","Female",0
"394",1920,"Physics","Total",1
"395",1920,"Physics","Organization",0
"396",1920,"Physics","Male",1
"397",1920,"Physiology or Medicine","Female",0
"398",1920,"Physiology or Medicine","Total",1
"399",1920,"Physiology or Medicine","Organization",0
"400",1920,"Physiology or Medicine","Male",1
"401",1921,"Chemistry","Female",0
"402",1921,"Chemistry","Total",1
"403",1921,"Chemistry","Organization",0
"404",1921,"Chemistry","Male",1
"405",1921,"Literature","Female",0
"406",1921,"Literature","Total",1
"407",1921,"Literature","Organization",0
"408",1921,"Literature","Male",1
"409",1921,"Peace","Female",0
"410",1921,"Peace","Total",2
"411",1921,"Peace","Organization",0
"412",1921,"Peace","Male",2
"413",1921,"Physics","Female",0
"414",1921,"Physics","Total",1
"415",1921,"Physics","Organization",0
"416",1921,"Physics","Male",1
"417",1921,"Physiology or Medicine","Female",0
"418",1921,"Physiology or Medicine","Total",1
"419",1921,"Physiology or Medicine","Organization",0
"420",1921,"Physiology or Medicine","Male",1
"421",1922,"Chemistry","Female",0
"422",1922,"Chemistry","Total",1
"423",1922,"Chemistry","Organization",0
"424",1922,"Chemistry","Male",1
"425",1922,"Literature","Female",0
"426",1922,"Literature","Total",1
"427",1922,"Literature","Organization",0
"428",1922,"Literature","Male",1
"429",1922,"Peace","Female",0
"430",1922,"Peace","Total",1
"431",1922,"Peace","Organization",0
"432",1922,"Peace","Male",1
"433",1922,"Physics","Female",0
"434",1922,"Physics","Total",1
"435",1922,"Physics","Organization",0
"436",1922,"Physics","Male",1
"437",1922,"Physiology or Medicine","Female",0
"438",1922,"Physiology or Medicine","Total",2
"439",1922,"Physiology or Medicine","Organization",0
"440",1922,"Physiology or Medicine","Male",2
"441",1923,"Chemistry","Female",0
"442",1923,"Chemistry","Total",1
"443",1923,"Chemistry","Organization",0
"444",1923,"Chemistry","Male",1
"445",1923,"Literature","Female",0
"446",1923,"Literature","Total",1
"447",1923,"Literature","Organization",0
"448",1923,"Literature","Male",1
"449",1923,"Peace","Female",0
"450",1923,"Peace","Total",1
"451",1923,"Peace","Organization",0
"452",1923,"Peace","Male",1
"453",1923,"Physics","Female",0
"454",1923,"Physics","Total",1
"455",1923,"Physics","Organization",0
"456",1923,"Physics","Male",1
"457",1923,"Physiology or Medicine","Female",0
"458",1923,"Physiology or Medicine","Total",2
"459",1923,"Physiology or Medicine","Organization",0
"460",1923,"Physiology or Medicine","Male",2
"461",1924,"Chemistry","Female",0
"462",1924,"Chemistry","Total",1
"463",1924,"Chemistry","Organization",0
"464",1924,"Chemistry","Male",1
"465",1924,"Literature","Female",0
"466",1924,"Literature","Total",1
"467",1924,"Literature","Organization",0
"468",1924,"Literature","Male",1
"469",1924,"Peace","Female",0
"470",1924,"Peace","Total",1
"471",1924,"Peace","Organization",0
"472",1924,"Peace","Male",1
"473",1924,"Physics","Female",0
"474",1924,"Physics","Total",1
"475",1924,"Physics","Organization",0
"476",1924,"Physics","Male",1
"477",1924,"Physiology or Medicine","Female",0
"478",1924,"Physiology or Medicine","Total",1
"479",1924,"Physiology or Medicine","Organization",0
"480",1924,"Physiology or Medicine","Male",1
"481",1925,"Chemistry","Female",0
"482",1925,"Chemistry","Total",1
"483",1925,"Chemistry","Organization",0
"484",1925,"Chemistry","Male",1
"485",1925,"Literature","Female",0
"486",1925,"Literature","Total",1
"487",1925,"Literature","Organization",0
"488",1925,"Literature","Male",1
"489",1925,"Peace","Female",0
"490",1925,"Peace","Total",2
"491",1925,"Peace","Organization",0
"492",1925,"Peace","Male",2
"493",1925,"Physics","Female",0
"494",1925,"Physics","Total",2
"495",1925,"Physics","Organization",0
"496",1925,"Physics","Male",2
"497",1925,"Physiology or Medicine","Female",0
"498",1925,"Physiology or Medicine","Total",1
"499",1925,"Physiology or Medicine","Organization",0
"500",1925,"Physiology or Medicine","Male",1
"501",1926,"Chemistry","Female",0
"502",1926,"Chemistry","Total",1
"503",1926,"Chemistry","Organization",0
"504",1926,"Chemistry","Male",1
"505",1926,"Literature","Female",1
"506",1926,"Literature","Total",1
"507",1926,"Literature","Organization",0
"508",1926,"Literature","Male",0
"509",1926,"Peace","Female",0
"510",1926,"Peace","Total",2
"511",1926,"Peace","Organization",0
"512",1926,"Peace","Male",2
"513",1926,"Physics","Female",0
"514",1926,"Physics","Total",1
"515",1926,"Physics","Organization",0
"516",1926,"Physics","Male",1
"517",1926,"Physiology or Medicine","Female",0
"518",1926,"Physiology or Medicine","Total",1
"519",1926,"Physiology or Medicine","Organization",0
"520",1926,"Physiology or Medicine","Male",1
"521",1927,"Chemistry","Female",0
"522",1927,"Chemistry","Total",1
"523",1927,"Chemistry","Organization",0
"524",1927,"Chemistry","Male",1
"525",1927,"Literature","Female",0
"526",1927,"Literature","Total",1
"527",1927,"Literature","Organization",0
"528",1927,"Literature","Male",1
"529",1927,"Peace","Female",0
"530",1927,"Peace","Total",2
"531",1927,"Peace","Organization",0
"532",1927,"Peace","Male",2
"533",1927,"Physics","Female",0
"534",1927,"Physics","Total",2
"535",1927,"Physics","Organization",0
"536",1927,"Physics","Male",2
"537",1927,"Physiology or Medicine","Female",0
"538",1927,"Physiology or Medicine","Total",1
"539",1927,"Physiology or Medicine","Organization",0
"540",1927,"Physiology or Medicine","Male",1
"541",1928,"Chemistry","Female",0
"542",1928,"Chemistry","Total",1
"543",1928,"Chemistry","Organization",0
"544",1928,"Chemistry","Male",1
"545",1928,"Literature","Female",1
"546",1928,"Literature","Total",1
"547",1928,"Literature","Organization",0
"548",1928,"Literature","Male",0
"549",1928,"Peace","Female",0
"550",1928,"Peace","Total",1
"551",1928,"Peace","Organization",0
"552",1928,"Peace","Male",1
"553",1928,"Physics","Female",0
"554",1928,"Physics","Total",1
"555",1928,"Physics","Organization",0
"556",1928,"Physics","Male",1
"557",1928,"Physiology or Medicine","Female",0
"558",1928,"Physiology or Medicine","Total",1
"559",1928,"Physiology or Medicine","Organization",0
"560",1928,"Physiology or Medicine","Male",1
"561",1929,"Chemistry","Female",0
"562",1929,"Chemistry","Total",2
"563",1929,"Chemistry","Organization",0
"564",1929,"Chemistry","Male",2
"565",1929,"Literature","Female",0
"566",1929,"Literature","Total",1
"567",1929,"Literature","Organization",0
"568",1929,"Literature","Male",1
"569",1929,"Peace","Female",0
"570",1929,"Peace","Total",1
"571",1929,"Peace","Organization",0
"572",1929,"Peace","Male",1
"573",1929,"Physics","Female",0
"574",1929,"Physics","Total",1
"575",1929,"Physics","Organization",0
"576",1929,"Physics","Male",1
"577",1929,"Physiology or Medicine","Female",0
"578",1929,"Physiology or Medicine","Total",2
"579",1929,"Physiology or Medicine","Organization",0
"580",1929,"Physiology or Medicine","Male",2
"581",1930,"Chemistry","Female",0
"582",1930,"Chemistry","Total",1
"583",1930,"Chemistry","Organization",0
"584",1930,"Chemistry","Male",1
"585",1930,"Literature","Female",0
"586",1930,"Literature","Total",1
"587",1930,"Literature","Organization",0
"588",1930,"Literature","Male",1
"589",1930,"Peace","Female",0
"590",1930,"Peace","Total",1
"591",1930,"Peace","Organization",0
"592",1930,"Peace","Male",1
"593",1930,"Physics","Female",0
"594",1930,"Physics","Total",1
"595",1930,"Physics","Organization",0
"596",1930,"Physics","Male",1
"597",1930,"Physiology or Medicine","Female",0
"598",1930,"Physiology or Medicine","Total",1
"599",1930,"Physiology or Medicine","Organization",0
"600",1930,"Physiology or Medicine","Male",1
"601",1931,"Chemistry","Female",0
"602",1931,"Chemistry","Total",2
"603",1931,"Chemistry","Organization",0
"604",1931,"Chemistry","Male",2
"605",1931,"Literature","Female",0
"606",1931,"Literature","Total",1
"607",1931,"Literature","Organization",0
"608",1931,"Literature","Male",1
"609",1931,"Peace","Female",1
"610",1931,"Peace","Total",2
"611",1931,"Peace","Organization",0
"612",1931,"Peace","Male",1
"613",1931,"Physics","Female",0
"614",1931,"Physics","Total",1
"615",1931,"Physics","Organization",0
"616",1931,"Physics","Male",1
"617",1931,"Physiology or Medicine","Female",0
"618",1931,"Physiology or Medicine","Total",1
"619",1931,"Physiology or Medicine","Organization",0
"620",1931,"Physiology or Medicine","Male",1
"621",1932,"Chemistry","Female",0
"622",1932,"Chemistry","Total",1
"623",1932,"Chemistry","Organization",0
"624",1932,"Chemistry","Male",1
"625",1932,"Literature","Female",0
"626",1932,"Literature","Total",1
"627",1932,"Literature","Organization",0
"628",1932,"Literature","Male",1
"629",1932,"Peace","Female",0
"630",1932,"Peace","Total",1
"631",1932,"Peace","Organization",0
"632",1932,"Peace","Male",1
"633",1932,"Physics","Female",0
"634",1932,"Physics","Total",1
"635",1932,"Physics","Organization",0
"636",1932,"Physics","Male",1
"637",1932,"Physiology or Medicine","Female",0
"638",1932,"Physiology or Medicine","Total",2
"639",1932,"Physiology or Medicine","Organization",0
"640",1932,"Physiology or Medicine","Male",2
"641",1933,"Chemistry","Female",0
"642",1933,"Chemistry","Total",1
"643",1933,"Chemistry","Organization",0
"644",1933,"Chemistry","Male",1
"645",1933,"Literature","Female",0
"646",1933,"Literature","Total",1
"647",1933,"Literature","Organization",0
"648",1933,"Literature","Male",1
"649",1933,"Peace","Female",0
"650",1933,"Peace","Total",1
"651",1933,"Peace","Organization",0
"652",1933,"Peace","Male",1
"653",1933,"Physics","Female",0
"654",1933,"Physics","Total",2
"655",1933,"Physics","Organization",0
"656",1933,"Physics","Male",2
"657",1933,"Physiology or Medicine","Female",0
"658",1933,"Physiology or Medicine","Total",1
"659",1933,"Physiology or Medicine","Organization",0
"660",1933,"Physiology or Medicine","Male",1
"661",1934,"Chemistry","Female",0
"662",1934,"Chemistry","Total",1
"663",1934,"Chemistry","Organization",0
"664",1934,"Chemistry","Male",1
"665",1934,"Literature","Female",0
"666",1934,"Literature","Total",1
"667",1934,"Literature","Organization",0
"668",1934,"Literature","Male",1
"669",1934,"Peace","Female",0
"670",1934,"Peace","Total",1
"671",1934,"Peace","Organization",0
"672",1934,"Peace","Male",1
"673",1934,"Physics","Female",0
"674",1934,"Physics","Total",1
"675",1934,"Physics","Organization",0
"676",1934,"Physics","Male",1
"677",1934,"Physiology or Medicine","Female",0
"678",1934,"Physiology or Medicine","Total",3
"679",1934,"Physiology or Medicine","Organization",0
"680",1934,"Physiology or Medicine","Male",3
